url,name,fgapg,fgpct,fgpg,ftapg,ftpct,ftpg,games,height,pfpg,ptspg,sospg,trbpg
/cbb/players/zaheem-qasim-1.html,Zaheem Qasim,0.5,.000,0.0,0.3,1.000,0.3,6,5-11,0.5,0.3,-2.97,0.0
/cbb/players/samad-qawi-1.html,Samad Qawi,0.1,.000,0.0,0.0,,0.0,7,6-6,0.3,0.0,10.95,0.1
/cbb/players/jeff-quackenbush-1.html,Jeff Quackenbush,6.7,.411,2.7,2.5,.753,1.9,113,6-8,2.8,7.8,3.84,5.0
/cbb/players/rasheed-quadri-1.html,Rasheed Quadri,4.3,.385,1.7,0.9,.554,0.5,100,6-3,1.7,4.4,3.37,2.6
/cbb/players/arnie-quaerna-1.html,Arnie Quaerna,0.9,.167,0.1,0.4,.667,0.3,7,5-10,0.3,0.6,7.16,0.1
/cbb/players/haminn-quaintance-1.html,Haminn Quaintance,8.1,.545,4.4,4.0,.614,2.5,119,6-8,2.6,11.4,-3.61,7.6
/cbb/players/robert-quaintance-1.html,Robert Quaintance,5.4,.423,2.3,1.0,.781,0.8,31,6-4,2.3,7.0,,2.7
/cbb/players/donald-qualls-1.html,Donald Qualls,9.3,.368,3.4,2.6,.794,2.0,102,5-7,1.6,10.8,-11.43,2.0
/cbb/players/doug-qualls-1.html,Doug Qualls,1.9,.479,0.9,1.2,.546,0.7,88,6-7,0.3,2.5,-8.78,2.2
/cbb/players/jeremy-qualls-1.html,Jeremy Qualls,0.4,.273,0.1,0.1,.500,0.1,27,6-2,0.2,0.4,-5.15,0.2
/cbb/players/lewis-qualls-1.html,Lewis Qualls,3.9,.408,1.6,1.1,.563,0.6,45,,1.8,3.8,0.07,3.9
/cbb/players/michael-qualls-1.html,Michael Qualls,8.5,.428,3.6,3.7,.723,2.7,100,6-6,1.4,11.0,5.78,4.5
/cbb/players/_-qualm-1.html,_ Qualm,0.0,,0.0,0.0,,0.0,1,6-0,0.0,0.0,-3.09,0.0
/cbb/players/erik-qualman-1.html,Erik Qualman,0.2,.750,0.2,0.2,.500,0.1,17,6-6,0.1,0.5,9.31,0.2
/cbb/players/_-qualter-2.html,_ Qualter,14.2,.465,6.6,5.4,.730,3.9,42,,2.8,17.2,-5.44,5.2
/cbb/players/_-quamme-1.html,_ Quamme,,,5.2,,,2.7,20,,,13.1,,
/cbb/players/brad-quanstrom-1.html,Brad Quanstrom,4.3,.398,1.7,1.2,.827,1.0,62,6-1,0.7,4.5,2.21,0.8
/cbb/players/larry-quant-1.html,Larry Quant,3.3,.441,1.4,1.7,.674,1.1,54,6-5,1.2,4.0,-5.73,3.6
/cbb/players/andre-quarles-1.html,Andre Quarles,7.5,.378,2.8,2.2,.690,1.5,97,5-11,,8.0,-4.21,2.0
/cbb/players/daryus-quarles-1.html,Daryus Quarles,4.1,.345,1.4,0.7,.609,0.5,117,6-6,1.2,3.7,4.21,1.9
/cbb/players/david-quarles-1.html,David Quarles,0.5,.000,0.0,0.3,.000,0.0,6,,0.3,0.0,5.69,0.2
/cbb/players/domnique-quarles-1.html,Domnique Quarles,2.3,.556,1.3,0.0,,0.0,4,6-0,0.5,2.8,-5.13,0.8
/cbb/players/sheldon-quarles-1.html,Sheldon Quarles,2.9,.391,1.2,0.9,.561,0.5,106,6-10,,2.8,5.73,2.9
/cbb/players/tracey-quarles-1.html,Tracey Quarles,0.8,.500,0.4,0.3,.500,0.1,8,6-4,0.3,0.9,-5.19,0.6
/cbb/players/wendell-quarles-1.html,Wendell Quarles,0.0,,0.0,0.0,,0.0,3,,0.0,0.0,-0.98,0.0
/cbb/players/art-quarterman-1.html,Art Quarterman,6.4,.470,3.0,2.2,.526,1.1,36,6-8,,7.2,4.75,4.2
/cbb/players/joe-quarterman-1.html,Joe Quarterman,0.4,.000,0.0,0.3,1.000,0.3,18,6-5,0.3,0.3,3.27,0.5
/cbb/players/tim-quarterman-1.html,Tim Quarterman,6.9,.397,2.7,2.9,.660,1.9,99,6-6,2.2,8.4,6.41,3.9
/cbb/players/fred-quartlebaum-1.html,Fred Quartlebaum,2.2,.497,1.1,1.4,.691,1.0,69,6-3,0.4,3.2,-2.67,0.9
/cbb/players/mayson-quartlebaum-1.html,Mayson Quartlebaum,1.3,.577,0.8,0.6,.583,0.4,20,6-6,0.8,1.9,-0.59,1.3
/cbb/players/trey-quartlebaum-1.html,Trey Quartlebaum,3.5,.356,1.3,0.6,.733,0.4,53,6-1,0.8,3.5,-7.37,1.3
/cbb/players/frank-quarto-1.html,Frank Quarto,6.3,.411,2.6,4.4,.667,3.0,23,5-11,3.1,8.2,-0.29,5.0
/cbb/players/earl-quash-1.html,Earl Quash,9.5,.443,4.2,3.4,.709,2.4,55,6-3,2.1,10.9,-4.17,2.3
/cbb/players/tom-quast-1.html,Tom Quast,5.7,.434,2.5,2.8,.660,1.9,50,6-5,3.4,6.8,1.57,5.2
/cbb/players/walt-quaye-1.html,Walt Quaye,3.2,.414,1.3,2.3,.639,1.4,54,6-4,1.6,4.1,3.26,3.4
/cbb/players/bob-quayle-1.html,Bob Quayle,6.0,.458,2.7,1.7,.640,1.1,51,6-2,2.6,6.6,1.57,2.4
/cbb/players/chris-quayle-1.html,Chris Quayle,2.1,.366,0.8,0.4,.769,0.3,95,6-5,1.0,2.3,-2.53,1.7
/cbb/players/jared-quayle-1.html,Jared Quayle,9.6,.438,4.2,3.1,.822,2.5,70,6-1,1.8,12.7,0.65,6.1
/cbb/players/randy-quayle-1.html,Randy Quayle,1.4,.381,0.5,1.0,.733,0.7,15,6-2,0.4,1.8,-5.39,0.5
/cbb/players/jeff-quazza-1.html,Jeff Quazza,2.0,.667,1.3,0.3,.000,0.0,3,,0.7,2.7,-6.51,7.3
/cbb/players/jaleel-queary-1.html,Jaleel Queary,3.4,.421,1.4,1.7,.435,0.7,50,6-2,2.5,3.6,-5.75,2.4
/cbb/players/aaric-queen-1.html,Aaric Queen,0.2,.500,0.1,0.1,.000,0.0,26,6-3,0.1,0.2,9.22,0.1
/cbb/players/andrew-queen-1.html,Andrew Queen,1.9,.436,0.8,1.2,.689,0.8,53,6-8,2.1,2.6,-4.47,1.8
/cbb/players/avery-queen-1.html,Avery Queen,5.1,.356,1.8,0.9,.490,0.4,57,5-7,1.5,4.8,9.15,2.2
/cbb/players/brandon-queen-1.html,Brandon Queen,1.9,.491,0.9,0.8,.542,0.4,29,6-8,1.9,2.3,1.43,2.2
/cbb/players/paul-queen-1.html,Paul Queen,9.8,.346,3.4,2.3,.784,1.8,80,5-11,0.9,9.8,-5.37,2.4
/cbb/players/trevelin-queen-1.html,Trevelin Queen,8.4,.472,4.0,1.4,.739,1.0,51,6-6,1.8,10.5,-3.31,4.1
/cbb/players/tyson-queen-1.html,Tyson Queen,0.7,.364,0.3,0.5,.533,0.3,31,6-5,0.9,0.8,-4.07,0.7
/cbb/players/daren-queenan-1.html,Daren Queenan,17.9,.485,8.7,7.2,.733,5.3,118,6-5,,22.9,-7.06,8.6
/cbb/players/mike-queenan-1.html,Mike Queenan,3.4,.402,1.4,1.0,.539,0.5,104,6-6,2.0,3.5,-8.03,3.2
/cbb/players/mike-queenan-2.html,Mike Queenan,6.3,.443,2.8,1.9,.688,1.3,50,6-2,2.8,6.9,-2.00,3.5
/cbb/players/julesbuddy-quertinmont-1.html,Jules Buddy Quertinmont,8.3,.459,3.8,3.5,.733,2.5,68,6-3,2.1,10.1,0.40,2.6
/cbb/players/dario-quesada-1.html,Dario Quesada,6.3,.428,2.7,1.7,.739,1.3,80,6-9,,7.0,2.60,4.9
/cbb/players/marc-quesenberry-1.html,Marc Quesenberry,3.8,.477,1.8,1.9,.810,1.5,110,6-1,1.9,5.4,-2.53,1.5
/cbb/players/bj-quesinberry-1.html,B.J. Quesinberry,3.6,.432,1.6,1.1,.848,0.9,61,6-1,1.0,4.0,-3.25,1.5
/cbb/players/mike-quesnal-1.html,Mike Quesnal,0.0,,0.0,1.0,.500,0.5,2,,0.0,0.5,-11.39,0.0
/cbb/players/dane-quest-1.html,Dane Quest,1.9,.380,0.7,1.4,.658,0.9,57,6-6,1.1,2.5,-2.10,2.2
/cbb/players/matt-quest-1.html,Matt Quest,0.2,.000,0.0,0.6,.167,0.1,10,6-6,0.4,0.1,9.41,1.0
/cbb/players/neemias-queta-1.html,Neemias Queta,8.7,.594,5.1,4.4,.646,2.9,86,7-0,2.7,13.2,2.08,9.0
/cbb/players/manny-quezada-1.html,Manny Quezada,8.2,.426,3.5,3.0,.802,2.4,111,6-2,1.7,10.5,2.26,2.7
/cbb/players/imad-quhwash-1.html,Imad Quhwash,4.2,.410,1.7,3.4,.672,2.3,108,6-2,1.4,6.1,,2.7
/cbb/players/adam-quick-1.html,Adam Quick,6.5,.400,2.6,1.9,.826,1.5,114,6-2,1.6,8.1,1.36,2.7
/cbb/players/austin-quick-1.html,Austin Quick,3.7,.359,1.3,1.0,.686,0.7,119,6-3,1.5,4.0,-1.85,1.8
/cbb/players/bob-quick-1.html,Bob Quick,16.3,.476,7.7,7.7,.713,5.5,78,6-5,2.9,21.0,2.53,12.0
/cbb/players/david-quick-1.html,David Quick,0.8,.404,0.3,0.5,.563,0.3,65,6-8,0.0,0.9,2.57,1.3
/cbb/players/dillard-quick-1.html,Dillard Quick,3.1,.474,1.5,1.8,.596,1.1,51,6-7,1.0,4.0,6.40,3.1
/cbb/players/dillard-quick-2.html,Dillard Quick,2.9,.391,1.1,0.3,.000,0.0,8,6-8,,2.4,-4.81,2.0
/cbb/players/gregory-quick-1.html,Gregory Quick,1.3,.629,0.8,1.4,.486,0.7,27,6-8,1.6,2.3,-7.74,1.6
/cbb/players/landon-quick-1.html,Landon Quick,4.1,.451,1.9,2.4,.663,1.6,122,6-1,2.0,5.5,-6.87,2.4
/cbb/players/melvin-quick-1.html,Melvin Quick,6.1,.268,1.6,1.7,.630,1.1,27,6-1,1.4,4.3,0.25,2.4
/cbb/players/mike-quick-1.html,Mike Quick,12.5,.400,5.0,3.2,.781,2.5,81,6-3,2.1,12.6,-0.78,2.3
/cbb/players/nick-quick-1.html,Nick Quick,1.0,.318,0.3,0.1,.667,0.1,23,6-0,0.5,0.9,-2.13,0.2
/cbb/players/ronnie-quick-1.html,Ronnie Quick,7.7,.463,3.6,3.5,.637,2.2,51,6-5,3.7,9.4,0.95,6.5
/cbb/players/immanuel-quickley-1.html,Immanuel Quickley,7.1,.403,2.9,3.3,.895,2.9,67,6-3,1.7,10.1,8.87,2.9
/cbb/players/bill-quigg-1.html,Bill Quigg,9.6,.467,4.5,4.5,.491,2.2,77,6-8,2.9,11.3,-3.74,8.2
/cbb/players/joe-quigg-1.html,Joe Quigg,9.0,.419,3.8,5.1,.684,3.5,54,6-9,3.0,11.0,2.25,8.8
/cbb/players/john-quigg-1.html,John Quigg,1.4,.410,0.6,0.8,.432,0.4,54,6-7,1.7,1.5,4.98,2.2
/cbb/players/_-quigg-1.html,_ Quigg,4.1,.254,1.1,2.9,.617,1.8,57,5-11,1.4,3.9,-5.83,1.0
/cbb/players/jack-quiggle-1.html,Jack Quiggle,10.7,.392,4.2,4.6,.686,3.2,69,6-3,2.2,11.6,6.39,5.5
/cbb/players/daniel-quigley-1.html,Daniel Quigley,6.9,.478,3.3,1.9,.649,1.2,109,6-7,,8.3,-6.33,6.6
/cbb/players/joey-quigley-1.html,Joey Quigley,1.8,.327,0.6,0.7,.571,0.4,57,6-8,0.7,1.7,-6.15,1.6
/cbb/players/mike-quigley-1.html,Mike Quigley,4.5,.347,1.5,2.4,.769,1.8,11,6-6,2.3,4.9,1.71,3.0
/cbb/players/terry-quigley-1.html,Terry Quigley,2.6,.338,0.9,1.1,.571,0.6,26,,1.7,2.4,-3.40,1.2
/cbb/players/_-quigley-2.html,_ Quigley,,,0.8,,,0.2,19,,,1.8,,
/cbb/players/ryan-quigtar-1.html,Ryan Quigtar,0.4,.333,0.1,0.3,.500,0.1,21,5-11,0.2,0.5,7.16,0.1
/cbb/players/drouzon-quillen-1.html,Drouzon Quillen,0.0,,0.0,0.0,,0.0,3,,0.0,0.0,-6.67,1.3
/cbb/players/john-quillen-1.html,John Quillen,7.0,.381,2.7,3.8,.654,2.5,69,6-6,2.8,7.8,-9.56,5.8
/cbb/players/lonnie-quillen-1.html,Lonnie Quillen,1.1,.378,0.4,0.6,.522,0.3,41,6-5,0.7,1.1,-0.78,1.6
/cbb/players/_-quillin-2.html,_ Quillin,,.000,,,.000,,,,,,,
/cbb/players/ron-quilling-1.html,Ron Quilling,3.0,.364,1.1,0.7,.619,0.4,29,5-10,1.5,2.7,-0.84,1.2
/cbb/players/sean-quillivan-1.html,Sean Quillivan,1.9,.418,0.8,0.9,.529,0.5,75,6-6,0.9,2.1,-9.61,1.1
/cbb/players/dan-quilty-1.html,Dan Quilty,2.0,.292,0.6,0.9,.581,0.5,36,6-2,1.0,1.7,0.67,
/cbb/players/art-quimby-1.html,Art Quimby,11.6,.399,4.6,5.4,.545,2.9,80,6-5,1.5,17.5,-6.41,21.5
/cbb/players/mike-quimby-1.html,Mike Quimby,0.4,.286,0.1,0.7,.692,0.5,18,6-5,0.5,0.7,4.90,0.7
/cbb/players/dan-quindazzi-1.html,Dan Quindazzi,5.2,.461,2.4,3.2,.698,2.3,46,6-3,1.8,7.1,1.11,6.2
/cbb/players/jaden-quinerly-1.html,Jaden Quinerly,1.0,.333,0.3,0.0,,0.0,3,6-0,0.7,0.7,10.79,1.0
/cbb/players/jahvon-quinerly-1.html,Jahvon Quinerly,8.0,.443,3.6,1.9,.697,1.4,68,6-1,1.4,9.7,9.85,1.9
/cbb/players/brad-quinet-1.html,Brad Quinet,10.9,.375,4.1,3.8,.763,2.9,55,6-2,3.2,12.5,3.19,2.6
/cbb/players/derek-quinet-1.html,Derek Quinet,2.0,.523,1.0,0.5,.583,0.3,22,6-9,2.6,2.4,-0.83,1.8
/cbb/players/vic-quinet-1.html,Vic Quinet,4.7,.388,1.8,2.3,.610,1.4,18,6-2,2.2,5.1,1.09,3.8
/cbb/players/donte-quinine-1.html,Donte Quinine,1.9,.368,0.7,0.9,.554,0.5,71,6-6,,2.1,7.77,1.1
/cbb/players/bill-quinlan-1.html,Bill Quinlan,2.4,.460,1.1,0.9,.778,0.7,21,,0.8,2.9,,0.4
/cbb/players/darren-quinlan-1.html,Darren Quinlan,5.8,.402,2.3,1.6,.659,1.1,53,6-4,2.0,6.0,1.80,1.7
/cbb/players/mke-quinlan-1.html,Mke Quinlan,2.5,.400,1.0,2.0,.750,1.5,2,6-0,0.0,3.5,-1.88,0.5
/cbb/players/tom-quinlan-1.html,Tom Quinlan,,,,,,,,5-9,,,,
/cbb/players/zeke-quinlan-1.html,Zeke Quinlan,2.1,.292,0.6,1.1,.578,0.6,57,6-7,1.8,2.0,-7.38,2.2
/cbb/players/brendan-quinlan-huertas-1.html,Brendan Quinlan-Huertas,0.1,1.000,0.1,0.0,,0.0,7,5-11,0.0,0.3,-5.34,0.1
/cbb/players/aqeel-quinn-1.html,Aqeel Quinn,5.7,.366,2.1,1.7,.759,1.3,120,6-3,1.6,6.4,1.23,2.0
/cbb/players/barry-quinn-1.html,Barry Quinn,3.5,.348,1.2,1.1,.591,0.7,20,6-5,1.2,3.1,-3.53,2.1
/cbb/players/bill-quinn-1.html,Bill Quinn,0.0,,0.0,0.0,,0.0,2,,0.0,0.0,-4.57,0.5
/cbb/players/brian-quinn-2.html,Brian Quinn,10.3,.368,3.8,2.3,.744,1.7,71,5-11,2.4,9.3,-1.81,2.2
/cbb/players/cedric-quinn-1.html,Cedric Quinn,5.0,.396,2.0,1.3,.815,1.1,41,6-0,0.3,6.0,-4.22,1.6
/cbb/players/chris-quinn-1.html,Chris Quinn,8.9,.446,4.0,2.3,.825,1.9,123,6-2,1.7,11.8,7.42,2.7
/cbb/players/chris-quinn-2.html,Chris Quinn,3.8,.530,2.0,3.0,.654,2.0,112,6-5,1.7,6.0,1.00,3.3
/cbb/players/dakota-quinn-1.html,Dakota Quinn,2.1,.552,1.2,0.6,.467,0.3,27,6-9,1.5,2.6,-4.49,1.8
/cbb/players/dan-quinn-1.html,Dan Quinn,0.8,.600,0.5,0.3,.714,0.2,26,6-5,0.8,1.2,1.16,0.6
/cbb/players/dan-quinn-2.html,Dan Quinn,1.2,.324,0.4,0.6,.688,0.4,29,,0.6,1.1,3.09,1.1
/cbb/players/danny-quinn-1.html,Danny Quinn,1.1,.345,0.4,0.2,.400,0.1,26,6-6,0.8,0.9,-0.64,1.4
/cbb/players/diago-quinn-1.html,Diago Quinn,3.9,.498,2.0,2.4,.682,1.6,136,6-9,2.7,5.5,-2.64,3.8
/cbb/players/francis-quinn-2.html,Francis Quinn,4.0,.643,2.6,1.5,1.234,1.8,73,6-2,0.9,7.0,-5.57,1.5
/cbb/players/frank-quinn-1.html,Frank Quinn,5.9,.436,2.6,2.2,.535,1.2,60,6-0,3.0,6.3,-3.28,7.5
/cbb/players/george-quinn-1.html,George Quinn,0.6,.250,0.1,0.0,,0.0,7,,0.4,0.3,,
/cbb/players/gerome-quinn-1.html,Gerome Quinn,3.0,.500,1.5,0.5,.500,0.3,4,,3.3,3.3,-4.42,4.8
/cbb/players/grant-quinn-1.html,Grant Quinn,0.3,.333,0.1,0.2,.500,0.1,12,6-5,0.0,0.3,3.59,0.0
/cbb/players/irv-quinn-1.html,Irv Quinn,8.8,.240,2.1,1.6,.531,0.9,20,,3.8,5.1,,
/cbb/players/jim-quinn-1.html,Jim Quinn,6.0,.378,2.3,2.1,.680,1.4,59,6-3,1.5,5.9,-7.25,2.1
/cbb/players/joe-quinn-1.html,Joe Quinn,1.9,.352,0.7,0.8,.690,0.5,73,6-0,0.7,2.3,-7.01,0.6
/cbb/players/john-quinn-1.html,John Quinn,2.9,.426,1.3,0.3,.643,0.2,44,6-8,1.0,2.7,-4.65,1.8
/cbb/players/john-quinn-2.html,John Quinn,3.6,.424,1.5,0.9,.509,0.4,63,6-2,1.5,3.5,-6.52,1.3
/cbb/players/john-quinn-3.html,John Quinn,7.2,.308,2.2,1.9,.647,1.2,9,,,5.7,2.51,1.9
/cbb/players/kevin-quinn-1.html,Kevin Quinn,0.0,,0.0,0.0,,0.0,1,,1.0,0.0,2.48,0.0
/cbb/players/lee-quinn-1.html,Lee Quinn,6.6,.406,2.7,2.6,.660,1.7,38,6-3,,7.1,-7.69,1.7
/cbb/players/marcus-quinn-1.html,Marcus Quinn,6.3,.554,3.5,3.0,.636,1.9,59,6-9,2.3,9.0,-2.33,5.1
/cbb/players/matt-quinn-1.html,Matt Quinn,3.8,.332,1.3,1.6,.747,1.2,105,6-5,1.2,4.4,-6.24,2.0
/cbb/players/michael-quinn-1.html,Michael Quinn,1.0,.500,0.5,0.0,,0.0,2,6-4,1.0,1.0,8.63,0.5
/cbb/players/michael-quinn-2.html,Michael Quinn,0.4,.000,0.0,0.0,,0.0,7,6-0,0.4,0.0,-3.20,0.0
/cbb/players/neal-quinn-1.html,Neal Quinn,5.7,.550,3.1,1.9,.696,1.3,55,7-0,1.6,7.6,-4.59,4.5
/cbb/players/paddy-quinn-1.html,Paddy Quinn,0.2,.750,0.2,0.3,.833,0.3,18,6-1,0.3,0.6,-2.30,0.2
/cbb/players/pat-quinn-1.html,Pat Quinn,2.1,.368,0.8,0.3,.333,0.1,9,5-11,0.7,2.1,-3.36,0.2
/cbb/players/pat-quinn-2.html,Pat Quinn,1.5,.400,0.6,1.1,.679,0.7,26,6-8,0.1,2.0,-3.06,1.6
/cbb/players/ray-quinn-1.html,Ray Quinn,6.2,.423,2.6,4.5,.641,2.9,49,6-8,2.6,8.1,5.67,6.5
/cbb/players/rick-quinn-1.html,Rick Quinn,6.5,.503,3.3,2.5,.761,1.9,53,6-4,2.5,8.5,0.05,4.2
/cbb/players/rick-quinn-2.html,Rick Quinn,1.4,.364,0.5,0.7,.467,0.3,23,6-4,0.8,1.3,2.03,1.6
/cbb/players/roy-quinn-1.html,Roy Quinn,8.4,.386,3.2,3.1,.705,2.2,51,6-1,1.7,8.6,-0.97,4.3
/cbb/players/terry-quinn-1.html,Terry Quinn,11.2,.415,4.6,3.7,.775,2.9,19,5-9,2.3,12.2,-0.24,2.6
/cbb/players/terry-quinn-2.html,Terry Quinn,8.1,.404,3.3,3.4,.762,2.6,25,5-10,2.2,9.1,-1.25,1.6
/cbb/players/tom-quinn-2.html,Tom Quinn,,,1.4,1.6,.704,1.1,17,,1.3,3.8,5.23,
/cbb/players/tyler-quinn-1.html,Tyler Quinn,1.2,.211,0.3,0.2,.333,0.1,16,6-3,0.1,0.6,2.14,0.3
/cbb/players/_-quinn-1.html,_ Quinn,,,0.5,,,0.2,24,,,1.3,-12.09,
/cbb/players/_-quinn-5.html,_ Quinn,,,,,,,,,,,-3.39,
/cbb/players/_-quinn-6.html,_ Quinn,,.000,,,.333,,,,,,,
/cbb/players/brian-quinnett-1.html,Brian Quinnett,10.8,.486,5.2,2.3,.697,1.6,112,6-8,2.4,12.6,4.89,4.8
/cbb/players/gabe-quinnett-1.html,Gabe Quinnett,5.5,.399,2.2,0.5,.852,0.4,54,6-4,1.2,6.1,-1.36,1.3
/cbb/players/bob-quinney-1.html,Bob Quinney,10.1,.439,4.4,2.1,.818,1.7,77,6-5,2.2,10.5,5.39,5.5
/cbb/players/michael-quinney-1.html,Michael Quinney,11.6,.379,4.4,2.9,.688,2.0,54,5-10,,13.0,2.73,2.8
/cbb/players/tyler-quinney-1.html,Tyler Quinney,7.0,.491,3.5,4.0,.808,3.2,60,6-7,2.9,10.1,-2.07,4.2
/cbb/players/ed-quinones-1.html,Ed Quinones,0.1,2.000,0.2,0.5,1.133,0.6,29,6-0,0.0,1.0,4.27,0.2
/cbb/players/lester-quinones-1.html,Lester Quinones,7.0,.418,2.9,3.4,.753,2.5,65,6-5,2.2,9.8,5.06,4.7
/cbb/players/gary-quint-1.html,Gary Quint,0.8,.611,0.5,0.8,.765,0.6,22,6-5,0.4,1.6,-4.82,2.4
/cbb/players/joe-quintana-1.html,Joe Quintana,5.8,.388,2.3,1.7,.854,1.5,84,6-2,2.0,7.6,1.74,2.0
/cbb/players/john-quintana-1.html,John Quintana,10.5,.370,3.9,3.2,.797,2.6,53,6-1,1.9,11.9,-8.79,2.5
/cbb/players/marco-quinto-1.html,Marco Quinto,3.1,.484,1.5,0.8,.718,0.6,87,6-6,1.6,4.5,-0.30,1.7
/cbb/players/rico-quinton-1.html,Rico Quinton,2.6,.333,0.9,1.0,.571,0.6,7,6-10,1.0,2.6,1.31,2.1
/cbb/players/ed-quirk-1.html,Ed Quirk,1.0,.000,0.0,0.7,.000,0.0,3,6-1,0.7,0.0,-4.09,0.0
/cbb/players/john-quirk-1.html,John Quirk,3.2,.221,0.7,0.3,.000,0.0,27,6-1,1.1,1.4,-0.87,1.1
/cbb/players/stan-quirk-1.html,Stan Quirk,1.6,.324,0.5,0.8,.556,0.4,68,5-8,0.8,1.5,-4.12,0.5
/cbb/players/darius-quisenberry-1.html,Darius Quisenberry,12.4,.401,5.0,4.7,.798,3.7,93,6-1,2.2,15.4,-5.28,3.4
/cbb/players/john-quist-1.html,John Quist,7.0,.474,3.3,3.1,.605,1.9,71,,2.8,8.5,-3.76,6.5
/cbb/players/brian-qvale-1.html,Brian Qvale,6.0,.589,3.5,2.9,.638,1.9,117,6-11,2.6,9.0,-3.09,6.2
