url,name,fgapg,fgpct,fgpg,ftapg,ftpct,ftpg,games,height,pfpg,ptspg,sospg,trbpg
/cbb/players/marvin-zaandam-1.html,Marvin Zaandam,0.4,.167,0.1,0.1,.500,0.1,15,6-8,0.2,0.3,-2.23,0.3
/cbb/players/henry-zabierik-1.html,Henry Zabierik,,,,,,,,,,,,
/cbb/players/kevin-zabo-1.html,Kevin Zabo,7.0,.398,2.8,2.0,.754,1.5,86,6-2,2.3,7.9,0.29,2.0
/cbb/players/alec-zaccardo-1.html,Alec Zaccardo,0.3,.500,0.2,0.0,,0.0,6,6-0,0.2,0.3,3.57,0.2
/cbb/players/dan-zachary-1.html,Dan Zachary,5.1,.446,2.3,2.5,.797,2.0,53,,3.1,6.5,0.83,2.2
/cbb/players/danny-zachary-1.html,Danny Zachary,0.3,.333,0.1,0.6,.500,0.3,10,5-11,0.4,0.5,9.97,0.3
/cbb/players/michael-zachary-1.html,Michael Zachary,0.6,.364,0.2,0.0,,0.0,17,6-3,0.2,0.5,-8.57,0.4
/cbb/players/randy-zachary-1.html,Randy Zachary,5.9,.412,2.4,2.0,.749,1.5,115,5-10,1.6,7.8,1.33,1.7
/cbb/players/richard-zacher-1.html,Richard Zacher,1.0,1.000,1.0,0.0,,0.0,1,6-4,0.0,2.0,-0.22,1.0
/cbb/players/nick-zachery-1.html,Nick Zachery,11.1,.418,4.6,2.3,.772,1.8,83,6-3,1.9,13.9,-2.76,2.7
/cbb/players/john-zachritz-1.html,John Zachritz,0.0,,0.0,0.0,,0.0,8,,0.4,0.0,-4.72,0.9
/cbb/players/scott-zack-1.html,Scott Zack,0.8,.444,0.4,0.4,.750,0.3,11,6-7,1.4,1.0,6.46,1.3
/cbb/players/steve-zack-1.html,Steve Zack,5.3,.470,2.5,2.0,.679,1.3,123,6-11,2.4,6.3,3.74,6.9
/cbb/players/jaeden-zackery-1.html,Jaeden Zackery,7.8,.488,3.8,2.5,.630,1.5,11,6-2,2.1,10.5,-1.90,2.5
/cbb/players/bill-zadel-1.html,Bill Zadel,2.9,.400,1.2,0.8,.500,0.4,19,6-4,1.6,2.7,-4.07,3.7
/cbb/players/gene-zadzilka-1.html,Gene Zadzilka,2.0,.250,0.5,0.3,.250,0.1,16,6-1,0.3,1.1,,
/cbb/players/manny-zafires-1.html,Manny Zafires,0.7,.250,0.2,0.0,,0.0,6,5-11,0.0,0.3,7.14,0.0
/cbb/players/petrolsav-zafirov-1.html,Petrolsav Zafirov,1.8,.271,0.5,0.2,.200,0.0,27,6-8,1.3,1.2,-5.36,0.6
/cbb/players/todd-zafirovski-1.html,Todd Zafirovski,0.4,.286,0.1,0.2,.250,0.1,20,6-9,0.3,0.3,8.68,0.3
/cbb/players/bill-zagar-1.html,Bill Zagar,0.8,.167,0.1,0.5,.500,0.3,8,,0.1,0.5,6.96,0.5
/cbb/players/mike-zagardo-1.html,Mike Zagardo,8.7,.590,5.1,4.4,.751,3.3,105,6-10,2.5,13.5,-0.82,7.8
/cbb/players/ron-zager-1.html,Ron Zager,8.3,.402,3.3,3.1,.675,2.1,38,,2.0,8.8,5.76,2.1
/cbb/players/chuck-zagozdon-1.html,Chuck Zagozdon,0.9,.429,0.4,0.6,.429,0.3,24,6-2,0.6,1.0,3.52,0.5
/cbb/players/kyle-zaharias-1.html,Kyle Zaharias,2.6,.448,1.2,1.2,.511,0.6,81,6-9,2.4,2.9,-7.72,3.2
/cbb/players/nick-zaharias-1.html,Nick Zaharias,1.0,.459,0.5,0.8,.816,0.7,61,6-7,0.9,1.6,-1.58,1.0
/cbb/players/adam-zahn-1.html,Adam Zahn,2.2,.444,1.0,0.9,.575,0.5,101,6-8,1.7,2.5,6.68,2.0
/cbb/players/alan-zahn-1.html,Alan Zahn,4.6,.455,2.1,1.8,.728,1.3,101,6-7,2.2,5.5,2.01,3.7
/cbb/players/andrew-zahn-1.html,Andrew Zahn,0.6,.667,0.4,0.3,.500,0.1,16,6-9,0.7,0.9,12.49,0.9
/cbb/players/_-zahn-1.html,_ Zahn,,,1.6,,,2.1,7,,,5.3,,
/cbb/players/andrew-zahora-1.html,Andrew Zahora,1.0,.000,0.0,0.0,,0.0,3,6-7,0.3,0.0,-4.04,0.3
/cbb/players/bob-zajac-1.html,Bob Zajac,1.5,.318,0.5,0.8,.515,0.4,43,6-2,0.2,1.4,-5.02,1.0
/cbb/players/craig-zajac-1.html,Craig Zajac,0.0,,0.0,0.0,,0.0,3,6-7,0.3,0.0,3.46,0.0
/cbb/players/ed-zajac-1.html,Ed Zajac,2.5,.463,1.2,1.2,.588,0.7,43,6-10,2.4,3.0,-7.82,3.5
/cbb/players/jon-zajac-1.html,Jon Zajac,5.7,.453,2.6,1.8,.537,0.9,117,6-7,,6.2,0.11,4.7
/cbb/players/richie-zajac-1.html,Richie Zajac,2.1,.409,0.9,1.5,.667,1.0,31,6-4,0.1,2.8,-7.01,1.1
/cbb/players/bob-zak-1.html,Bob Zak,3.1,.558,1.7,0.6,.625,0.4,14,6-6,1.1,3.8,-7.89,1.6
/cbb/players/dave-zak-1.html,Dave Zak,1.2,.227,0.3,1.1,.429,0.5,19,6-2,1.2,1.1,2.02,1.6
/cbb/players/jim-zak-1.html,Jim Zak,2.1,.333,0.7,0.9,.595,0.5,41,6-4,1.1,2.0,1.63,2.0
/cbb/players/mike-zak-1.html,Mike Zak,5.4,.340,1.9,1.8,.633,1.1,27,,,5.7,-8.90,1.4
/cbb/players/ted-zak-1.html,Ted Zak,2.6,.469,1.2,2.1,.513,1.1,19,,1.9,3.5,-1.32,5.0
/cbb/players/john-zakariassen-1.html,John Zakariassen,0.0,,0.0,1.0,.000,0.0,1,,0.0,0.0,3.25,1.0
/cbb/players/pavel-zakharov-1.html,Pavel Zakharov,1.1,.459,0.5,0.7,.591,0.4,33,7-0,0.7,1.5,2.04,0.8
/cbb/players/max-zakheim-1.html,Max Zakheim,1.0,.333,0.3,0.7,.500,0.3,3,5-11,0.0,1.3,-1.72,1.0
/cbb/players/mike-zaklan-1.html,Mike Zaklan,3.4,.421,1.4,1.7,.730,1.2,59,,1.8,4.1,-2.97,1.9
/cbb/players/casey-zakowski-1.html,Casey Zakowski,3.9,.395,1.5,0.8,.556,0.5,11,,0.6,3.5,-7.69,1.4
/cbb/players/steve-zakula-1.html,Steve Zakula,1.1,.368,0.4,1.2,.667,0.8,17,6-2,,1.6,-1.44,0.9
/cbb/players/matt-zalauskas-1.html,Matt Zalauskas,1.9,.390,0.7,1.3,.414,0.5,22,6-9,0.8,2.0,-5.61,1.4
/cbb/players/jim-zalenka-1.html,Jim Zalenka,5.4,.418,2.3,1.6,.662,1.0,97,6-7,,5.5,-1.73,3.1
/cbb/players/matt-zaleski-1.html,Matt Zaleski,6.7,.396,2.7,0.7,.632,0.5,94,6-1,1.3,6.9,-5.72,1.7
/cbb/players/bob-zaletal-1.html,Bob Zaletal,1.4,.435,0.6,0.6,.600,0.4,16,6-1,1.2,1.6,2.02,0.9
/cbb/players/joe-zaletel-1.html,Joe Zaletel,3.4,.447,1.5,1.5,.569,0.9,48,6-7,,3.9,7.47,2.6
/cbb/players/eric-zalewski-1.html,Eric Zalewski,0.1,.000,0.0,0.2,.000,0.0,9,6-0,0.1,0.0,11.13,0.2
/cbb/players/tom-zaliagiris-1.html,Tom Zaliagiris,4.0,.487,1.9,1.4,.587,0.8,100,6-5,1.4,4.7,8.04,1.3
/cbb/players/george-zalucki-1.html,George Zalucki,4.1,.472,1.9,1.4,.516,0.7,44,6-6,2.5,4.6,-2.01,6.0
/cbb/players/paulius-zalys-1.html,Paulius Zalys,7.1,.474,3.4,2.0,.689,1.4,120,6-7,2.3,8.7,-5.12,4.5
/cbb/players/mark-zamat-1.html,Mark Zamat,9.9,.447,4.4,2.0,.760,1.5,38,6-3,2.2,10.3,-5.25,3.2
/cbb/players/george-zambetti-1.html,George Zambetti,7.8,.455,3.5,3.0,.606,1.8,52,6-5,2.8,8.9,0.74,4.7
/cbb/players/ryan-zambie-1.html,Ryan Zambie,0.1,.000,0.0,0.3,.000,0.0,8,6-3,0.1,0.0,-3.91,0.4
/cbb/players/steve-zambo-1.html,Steve Zambo,12.4,.437,5.4,3.2,.725,2.3,16,,3.1,13.2,-7.08,2.6
/cbb/players/joe-zamborsky-1.html,Joe Zamborsky,2.3,.143,0.3,0.7,1.000,0.7,3,6-1,1.3,1.3,-2.89,0.3
/cbb/players/rod-zamor-1.html,Rod Zamor,6.1,.474,2.9,2.3,.645,1.5,55,6-5,1.9,7.4,-3.53,2.7
/cbb/players/adrian-zamora-1.html,Adrian Zamora,2.6,.424,1.1,1.1,.576,0.6,60,6-9,2.1,2.9,-4.54,3.2
/cbb/players/jojo-zamora-1.html,JoJo Zamora,5.9,.433,2.6,1.2,.769,0.9,67,6-2,1.3,7.2,0.97,1.5
/cbb/players/robert-zamora-1.html,Robert Zamora,1.0,.600,0.6,1.0,.600,0.6,5,6-3,1.0,1.8,0.35,1.0
/cbb/players/paolo-zamorano-1.html,Paolo Zamorano,0.6,.333,0.2,0.0,,0.0,14,6-3,0.4,0.6,0.00,0.0
/cbb/players/brian-zamore-1.html,Brian Zamore,1.1,.333,0.4,1.0,.505,0.5,103,6-8,1.7,1.2,-8.74,2.0
/cbb/players/alex-zampier-1.html,Alex Zampier,8.6,.397,3.4,3.1,.816,2.5,108,6-3,1.9,10.6,-4.58,2.3
/cbb/players/john-zampier-1.html,John Zampier,0.1,3.000,0.4,0.0,,0.6,38,6-0,0.1,1.4,0.73,1.1
/cbb/players/davide-zanbon-1.html,Davide Zanbon,3.0,.338,1.0,0.9,.625,0.6,27,,1.0,2.7,-1.60,2.2
/cbb/players/allyn-zanchi-1.html,Allyn Zanchi,0.5,.667,0.3,0.6,.429,0.3,12,6-9,0.9,0.9,-4.64,1.0
/cbb/players/dan-zanderson-1.html,Dan Zanderson,0.0,,0.0,0.0,,0.0,3,6-4,,0.0,-2.16,0.3
/cbb/players/len-zandy-1.html,Len Zandy,13.2,.420,5.6,2.7,.778,2.1,72,6-6,3.0,13.2,-4.22,6.8
/cbb/players/gene-zane-1.html,Gene Zane,2.2,.500,1.1,0.4,.500,0.2,9,6-2,0.8,2.4,,
/cbb/players/stewart-zane-1.html,Stewart Zane,1.0,.500,0.5,0.2,.500,0.1,12,,0.5,1.1,4.73,1.3
/cbb/players/stewart-zane-2.html,Stewart Zane,1.7,.400,0.7,0.3,.000,0.0,3,,1.0,1.3,-6.48,1.0
/cbb/players/matt-zaney-1.html,Matt Zaney,0.3,.500,0.1,0.5,.250,0.1,8,6-6,0.3,0.4,-3.01,0.6
/cbb/players/eugene-zang-1.html,Eugene Zang,3.4,.059,0.2,0.0,,0.0,5,5-9,0.6,0.4,,
/cbb/players/michael-zangari-1.html,Michael Zangari,3.8,.454,1.7,1.7,.675,1.2,123,6-9,2.1,4.7,0.66,3.4
/cbb/players/george-zaninovich-1.html,George Zaninovich,1.8,.355,0.6,0.4,.500,0.2,17,6-3,0.4,1.8,-5.38,0.6
/cbb/players/george-zaninovich-2.html,George Zaninovich,4.6,.337,1.6,2.5,.570,1.4,56,6-2,2.4,4.6,5.01,3.4
/cbb/players/nura-zanna-1.html,Nura Zanna,4.7,.543,2.5,3.0,.505,1.5,128,6-7,3.4,6.6,-5.17,6.1
/cbb/players/talib-zanna-1.html,Talib Zanna,5.5,.553,3.0,3.4,.650,2.2,135,6-9,2.1,8.3,6.86,6.0
/cbb/players/rudy-zannini-1.html,Rudy Zannini,2.6,.245,0.6,1.4,.577,0.8,57,5-7,1.3,2.1,1.91,0.4
/cbb/players/craig-zanon-1.html,Craig Zanon,6.9,.532,3.6,4.7,.798,3.7,97,6-6,2.4,11.0,-2.59,3.1
/cbb/players/rick-zanon-1.html,Rick Zanon,1.7,.438,0.7,1.2,.578,0.7,38,6-0,0.9,2.1,-2.04,0.7
/cbb/players/scott-zanon-1.html,Scott Zanon,7.9,.453,3.6,2.6,.801,2.1,103,6-0,1.1,10.5,-1.49,1.7
/cbb/players/pete-van-zant-1.html,Pete van Zant,1.4,.364,0.5,0.5,.250,0.1,8,,0.5,1.1,3.45,0.6
/cbb/players/john-zanzalari-1.html,John Zanzalari,6.0,.491,2.9,2.3,.622,1.4,67,6-6,2.1,7.3,-2.36,4.7
/cbb/players/tony-zanze-1.html,Tony Zanze,2.5,.343,0.9,1.2,.706,0.9,28,6-7,2.1,2.6,-8.69,2.1
/cbb/players/szymon-zapala-1.html,Szymon Zapala,0.9,.579,0.5,1.0,.522,0.5,22,6-11,1.0,1.5,1.75,1.5
/cbb/players/tommy-zapata-1.html,Tommy Zapata,3.7,.347,1.3,1.1,.742,0.8,105,6-3,1.0,4.0,0.31,1.7
/cbb/players/bill-zapp-1.html,Bill Zapp,4.3,.316,1.4,2.6,.553,1.4,55,6-4,2.4,4.1,1.95,6.0
/cbb/players/ermine-zappa-1.html,Ermine Zappa,12.7,.413,5.2,5.6,.736,4.1,25,6-4,2.6,14.6,-2.76,9.8
/cbb/players/ron-zappia-1.html,Ron Zappia,1.5,.333,0.5,1.0,.500,0.5,4,6-8,1.3,1.5,-2.55,1.3
/cbb/players/_-zaptor-1.html,_ Zaptor,0.0,,0.0,0.7,1.000,0.7,3,,0.3,0.7,-0.72,0.3
/cbb/players/gil-zaragoza-1.html,Gil Zaragoza,5.3,.444,2.3,2.3,.723,1.7,36,5-11,2.8,6.3,-0.23,2.7
/cbb/players/zack-zaragoza-1.html,Zack Zaragoza,2.6,.278,0.7,0.0,,0.0,7,6-4,1.0,2.0,-1.70,1.0
/cbb/players/joe-zaranka-1.html,Joe Zaranka,6.5,.386,2.5,0.8,.683,0.6,75,6-3,3.1,5.6,-7.91,2.9
/cbb/players/john-zaraoza-1.html,John Zaraoza,,,1.6,0.4,.500,0.2,5,6-1,0.0,3.4,3.92,
/cbb/players/morris-zarchen-1.html,Morris Zarchen,,,,,.000,,,,,,,
/cbb/players/stan-zardozny-1.html,Stan Zardozny,7.9,.434,3.4,2.1,.560,1.2,24,6-7,2.3,8.0,,
/cbb/players/andrew-zarechnak-1.html,Andrew Zarechnak,0.0,,0.0,0.0,,0.0,2,6-4,1.0,0.0,2.13,1.0
/cbb/players/nemanja-zarkovic-1.html,Nemanja Zarkovic,3.2,.335,1.1,0.5,.606,0.3,69,6-3,1.9,3.1,1.33,1.2
/cbb/players/bob-zarr-1.html,Bob Zarr,3.8,.403,1.5,2.0,.508,1.0,33,6-8,2.6,4.0,3.45,2.5
/cbb/players/jesse-zarzuela-1.html,Jesse Zarzuela,15.0,.364,5.5,3.2,.805,2.5,13,6-3,2.0,15.7,1.96,3.4
/cbb/players/max-zaslofsky-1.html,Max Zaslofsky,,,3.3,2.1,.579,1.2,18,6-2,,7.8,,
/cbb/players/eric-zastoupil-1.html,Eric Zastoupil,2.0,.442,0.9,0.9,.765,0.7,59,6-7,1.1,2.5,-6.28,1.7
/cbb/players/ed-zastrow-1.html,Ed Zastrow,5.6,.381,2.1,1.5,.649,1.0,25,,1.8,5.2,,1.3
/cbb/players/nate-zastrow-1.html,Nate Zastrow,2.9,.299,0.9,1.4,.823,1.1,106,6-0,0.8,3.5,-3.94,1.1
/cbb/players/butch-zatezalo-1.html,Butch Zatezalo,20.5,.410,8.4,8.1,.821,6.7,75,5-11,2.6,23.5,3.34,2.8
/cbb/players/rudy-zatezalo-1.html,Rudy Zatezalo,1.5,.333,0.5,0.0,,0.0,2,6-2,0.5,1.0,-0.39,0.0
/cbb/players/jeff-zatkoff-1.html,Jeff Zatkoff,11.8,.504,5.9,5.8,.730,4.2,81,6-9,2.6,16.1,-2.07,7.1
/cbb/players/johnny-zatopek-1.html,Johnny Zatopek,,,2.5,2.6,.724,1.9,22,6-5,2.1,7.0,,
/cbb/players/john-zatorski-1.html,John Zatorski,3.6,.350,1.3,1.9,.500,0.9,51,6-3,1.7,3.5,2.79,3.8
/cbb/players/ed-zausch-1.html,Ed Zausch,8.1,.393,3.2,2.3,.544,1.3,29,6-8,3.2,7.6,,9.6
/cbb/players/ed-zausch-2.html,Ed Zausch,0.0,,0.0,0.0,,0.0,1,,0.0,0.0,-0.98,1.0
/cbb/players/donatas-zavackas-1.html,Donatas Zavackas,6.2,.447,2.8,3.2,.807,2.6,118,6-8,2.7,9.3,4.98,4.4
/cbb/players/jeff-zavada-1.html,Jeff Zavada,5.2,.530,2.8,1.8,.706,1.2,58,6-9,1.3,6.8,-3.60,3.0
/cbb/players/jeff-zavada-2.html,Jeff Zavada,0.6,.545,0.3,0.1,.500,0.1,18,6-9,,0.7,3.39,0.8
/cbb/players/javier-zavala-1.html,Javier Zavala,4.6,.373,1.7,2.6,.722,1.9,51,6-0,2.5,5.9,1.78,2.6
/cbb/players/bob-zavorskas-1.html,Bob Zavorskas,2.9,.306,0.9,1.5,.541,0.8,25,,1.0,2.6,-11.74,1.2
/cbb/players/tom-zavorskas-1.html,Tom Zavorskas,7.3,.288,2.1,2.2,.624,1.4,54,5-10,2.2,5.5,-8.32,2.9
/cbb/players/ron-zawacki-1.html,Ron Zawacki,2.2,.667,1.5,1.0,1.067,1.1,15,5-11,1.5,4.0,-3.03,2.2
/cbb/players/ted-zawacki-1.html,Ted Zawacki,0.9,.378,0.4,1.1,.591,0.7,39,6-4,0.7,1.4,2.88,1.0
/cbb/players/ray-zawadzki-1.html,Ray Zawadzki,1.4,.362,0.5,0.9,.621,0.5,34,6-4,0.5,1.5,4.41,0.8
/cbb/players/joe-zawawacki-1.html,Joe Zawawacki,1.1,.091,0.1,0.1,.000,0.0,10,6-1,0.1,0.2,-1.02,0.7
/cbb/players/bob-zawoluk-1.html,Bob Zawoluk,16.4,.437,7.2,8.0,.732,5.8,90,6-6,3.1,20.2,5.06,12.3
/cbb/players/steve-zazuri-1.html,Steve Zazuri,0.8,.304,0.2,0.2,.538,0.1,70,6-2,1.9,0.6,-6.81,1.1
/cbb/players/frank-zazzaro-1.html,Frank Zazzaro,2.5,.461,1.1,1.1,.746,0.9,62,6-4,1.5,3.1,-0.93,1.9
/cbb/players/john-zazzaro-1.html,John Zazzaro,5.6,.402,2.2,1.7,.507,0.8,45,6-3,1.0,5.3,5.93,1.5
/cbb/players/bill-zban-1.html,Bill Zban,0.0,,0.0,0.0,,0.0,1,,2.0,0.0,-3.06,0.0
/cbb/players/dima-zdor-1.html,Dima Zdor,2.0,.556,1.1,1.3,.567,0.7,82,6-10,1.4,2.9,-4.20,3.0
/cbb/players/larry-zebrack-1.html,Larry Zebrack,1.5,.333,0.5,1.3,.600,0.8,4,6-0,0.3,1.8,-3.91,0.8
/cbb/players/aleksandar-zecevic-1.html,Aleksandar Zecevic,4.5,.540,2.4,0.8,.627,0.5,64,6-10,1.8,5.5,-1.50,4.1
/cbb/players/stefan-zecevic-1.html,Stefan Zecevic,0.5,.417,0.2,0.5,.200,0.1,22,6-6,0.4,0.5,-0.31,0.6
