url,name,fgapg,fgpct,fgpg,ftapg,ftpct,ftpg,games,height,pfpg,ptspg,sospg,trbpg
/cbb/players/gene-zech-1.html,Gene Zech,1.6,.444,0.7,0.5,.222,0.1,17,6-6,1.2,1.5,-2.31,1.8
/cbb/players/patrick-zeck-1.html,Patrick Zeck,2.5,.588,1.5,1.0,.756,0.7,46,6-7,2.3,3.7,-4.75,3.5
/cbb/players/mike-zedalis-1.html,Mike Zedalis,11.4,.595,6.8,7.1,.731,5.2,58,,5.0,18.8,,
/cbb/players/marcus-zegarowski-1.html,Marcus Zegarowski,10.5,.471,5.0,2.3,.772,1.8,92,6-2,1.9,14.1,8.91,3.5
/cbb/players/tyler-zegarzewski-1.html,Tyler Zegarzewski,0.7,.750,0.5,0.0,,0.0,6,6-6,0.0,1.3,-5.17,0.2
/cbb/players/joe-zeglinski-1.html,Joe Zeglinski,13.5,.379,5.1,2.6,.690,1.8,135,6-0,2.5,14.9,-5.05,4.5
/cbb/players/sammy-zeglinski-1.html,Sammy Zeglinski,7.3,.369,2.7,1.1,.674,0.8,121,6-1,2.0,7.8,6.34,3.1
/cbb/players/zack-zeglinski-1.html,Zack Zeglinski,1.6,.273,0.4,0.9,.500,0.4,7,5-11,1.1,1.3,-6.04,1.1
/cbb/players/andrew-zehnder-1.html,Andrew Zehnder,0.5,.625,0.3,0.3,.250,0.1,16,6-3,0.8,0.8,5.90,0.3
/cbb/players/todd-zehner-1.html,Todd Zehner,0.5,.500,0.3,0.0,,0.0,4,,0.0,0.5,8.73,0.3
/cbb/players/john-zeides-1.html,John Zeides,9.2,.454,4.2,2.1,.667,1.4,60,6-1,1.6,9.7,3.45,2.0
/cbb/players/_-zeiff-1.html,_ Zeiff,,,,,,,,,,,-12.05,
/cbb/players/dick-zeiger-1.html,Dick Zeiger,2.9,.356,1.0,1.6,.655,1.1,36,6-5,1.6,3.1,6.72,3.4
/cbb/players/bo-zeigler-1.html,Bo Zeigler,4.4,.561,2.5,1.5,.455,0.7,124,6-6,2.6,5.6,3.08,3.4
/cbb/players/dave-zeigler-1.html,Dave Zeigler,15.4,.476,7.3,2.1,.865,1.8,43,6-4,2.4,16.5,-2.85,3.5
/cbb/players/davin-zeigler-1.html,Davin Zeigler,2.3,.279,0.6,1.2,.703,0.9,30,6-3,1.3,2.3,-1.09,1.3
/cbb/players/demitrius-zeigler-1.html,Demitrius Zeigler,1.6,.222,0.4,0.7,.167,0.1,17,6-3,0.8,0.9,-8.73,0.8
/cbb/players/derrick-zeigler-1.html,Derrick Zeigler,6.9,.357,2.5,3.9,.568,2.2,104,6-5,,7.4,-1.42,4.7
/cbb/players/ernie-zeigler-2.html,Ernie Zeigler,7.0,.349,2.4,1.1,.719,0.8,28,6-6,2.4,5.7,-4.78,3.9
/cbb/players/gordon-zeigler-1.html,Gordon Zeigler,3.3,.268,0.9,0.7,.167,0.1,17,6-1,0.9,1.9,-6.28,2.2
/cbb/players/kenny-zeigler-1.html,Kenny Zeigler,6.0,.455,2.7,2.9,.693,2.0,115,6-6,2.5,7.6,-3.89,6.3
/cbb/players/levelle-zeigler-1.html,Levelle Zeigler,10.0,.386,3.9,3.1,.682,2.1,7,6-1,1.1,10.9,1.41,1.9
/cbb/players/marcus-zeigler-1.html,Marcus Zeigler,4.2,.375,1.6,1.5,.724,1.1,52,5-11,1.6,5.0,10.25,1.5
/cbb/players/mitchell-zeigler-1.html,Mitchell Zeigler,2.4,.583,1.4,1.0,.500,0.5,10,6-7,1.1,3.3,0.02,1.5
/cbb/players/omar-zeigler-1.html,Omar Zeigler,1.9,.467,0.9,0.4,.333,0.1,8,6-6,1.0,2.0,0.62,2.1
/cbb/players/trey-zeigler-1.html,Trey Zeigler,10.3,.436,4.5,4.3,.547,2.4,127,6-5,2.4,11.7,1.73,4.6
/cbb/players/zakai-zeigler-1.html,Zakai Zeigler,6.1,.384,2.3,1.5,.778,1.2,12,5-9,1.3,6.8,5.10,1.5
/cbb/players/nic-zeil-1.html,Nic Zeil,0.5,.214,0.1,0.5,.750,0.3,26,6-8,0.5,0.6,9.07,0.7
/cbb/players/don-zeiler-1.html,Don Zeiler,1.0,.000,0.0,0.7,1.000,0.7,3,,1.0,0.7,-4.52,0.7
/cbb/players/nick-zeisloft-1.html,Nick Zeisloft,4.8,.423,2.0,0.6,.838,0.5,128,6-4,1.6,6.3,4.90,2.2
/cbb/players/dick-zeitler-1.html,Dick Zeitler,3.5,.403,1.4,1.6,.623,1.0,67,5-11,1.4,3.8,-2.63,1.0
/cbb/players/bill-zeits-1.html,Bill Zeits,4.8,.410,2.0,1.3,.663,0.8,68,6-3,1.4,4.8,1.10,1.8
/cbb/players/branimir-zeko-1.html,Branimir Zeko,1.6,.413,0.7,0.3,.625,0.2,28,6-8,0.9,1.5,-5.52,1.6
/cbb/players/ray-zelek-1.html,Ray Zelek,9.4,.334,3.2,4.1,.682,2.8,64,6-5,3.6,9.1,-3.26,9.6
/cbb/players/ted-zelek-1.html,Ted Zelek,3.5,.345,1.2,0.9,.636,0.6,25,6-2,1.5,3.0,-2.38,2.2
/cbb/players/andrej-zelenbaba-1.html,Andrej Zelenbaba,1.6,.377,0.6,1.3,.735,1.0,37,6-8,0.6,2.4,0.30,1.4
/cbb/players/jovan-zelenbaba-1.html,Jovan Zelenbaba,4.6,.375,1.7,1.3,.707,0.9,69,6-4,1.9,5.1,-0.76,2.3
/cbb/players/norm-zelenko-1.html,Norm Zelenko,8.3,.383,3.2,3.4,.720,2.4,37,6-2,2.0,8.8,-8.67,5.1
/cbb/players/frank-zelesnik-1.html,Frank Zelesnik,10.1,.419,4.2,4.3,.648,2.8,41,6-2,2.7,11.2,-3.20,4.5
/cbb/players/dick-zelickson-1.html,Dick Zelickson,9.2,.356,3.3,1.9,.706,1.3,58,6-3,3.0,7.7,-7.87,3.6
/cbb/players/jack-zelinger-1.html,Jack Zelinger,2.0,.500,1.0,0.0,,0.0,1,6-2,0.0,2.0,-4.41,0.0
/cbb/players/_-zelinski-1.html,_ Zelinski,,,6.2,4.4,.682,3.0,5,,1.4,15.4,-13.49,
/cbb/players/andrew-zelis-1.html,Andrew Zelis,1.6,.525,0.8,0.6,.381,0.2,38,6-11,1.3,1.8,-1.45,1.8
/cbb/players/maros-zeliznak-1.html,Maros Zeliznak,1.5,.504,0.8,0.9,.356,0.3,84,6-11,1.4,1.8,-4.36,1.9
/cbb/players/cody-zeller-1.html,Cody Zeller,9.4,.592,5.5,6.6,.756,5.0,72,7-0,2.5,16.1,8.09,7.3
/cbb/players/dave-zeller-1.html,Dave Zeller,12.8,.445,5.7,6.5,.762,5.0,66,6-0,3.1,16.3,2.22,3.3
/cbb/players/gary-zeller-1.html,Gary Zeller,9.5,.381,3.6,3.4,.581,2.0,60,6-2,2.3,9.2,3.82,2.6
/cbb/players/luke-zeller-1.html,Luke Zeller,3.7,.417,1.5,0.5,.574,0.3,128,6-11,1.6,4.2,6.85,2.5
/cbb/players/marty-zeller-1.html,Marty Zeller,2.7,.450,1.2,1.4,.529,0.8,48,6-6,1.9,3.2,3.07,3.1
/cbb/players/tyler-zeller-1.html,Tyler Zeller,8.6,.543,4.7,4.5,.775,3.5,117,7-0,2.3,12.8,8.85,6.7
/cbb/players/ed-zello-1.html,Ed Zello,0.4,.333,0.1,0.0,,0.0,7,6-8,0.0,0.3,-1.85,0.3
/cbb/players/damian-zellous-1.html,Damian Zellous,4.5,.398,1.8,1.5,.816,1.2,52,6-1,1.7,5.7,-8.49,1.4
/cbb/players/joseph-zemba-1.html,Joseph Zemba,,.154,,,.000,,,,,,,
/cbb/players/steve-zemba-1.html,Steve Zemba,1.2,.381,0.4,0.4,.500,0.2,18,6-5,0.9,1.1,-3.48,0.7
/cbb/players/dick-zembal-1.html,Dick Zembal,8.5,.476,4.0,3.7,.735,2.7,77,6-3,1.5,10.8,-3.40,7.1
/cbb/players/john-zembron-1.html,John Zembron,2.0,.416,0.8,0.6,.682,0.4,39,6-6,1.1,2.0,-7.70,1.5
/cbb/players/deividas-zemgulis-1.html,Deividas Zemgulis,1.6,.343,0.6,0.3,.696,0.2,67,6-6,0.8,1.6,7.88,1.1
/cbb/players/deivis-zemgulis-1.html,Deivis Zemgulis,0.8,.500,0.4,0.0,,0.0,8,6-6,0.4,1.0,11.51,0.6
/cbb/players/bob-zender-1.html,Bob Zender,8.4,.448,3.8,3.3,.727,2.4,78,6-7,2.7,10.0,3.79,6.1
/cbb/players/ben-zenevich-1.html,Ben Zenevich,2.6,.377,1.0,1.4,.493,0.7,53,5-10,1.5,2.6,0.53,1.6
/cbb/players/martin-zeno-1.html,Martin Zeno,10.6,.472,5.0,5.8,.760,4.4,130,6-5,2.0,14.7,7.61,4.8
/cbb/players/michael-zeno-1.html,Michael Zeno,4.7,.396,1.9,2.2,.564,1.3,122,6-6,1.7,5.0,-6.41,3.1
/cbb/players/michael-zeno-2.html,Michael Zeno,5.3,.434,2.3,1.6,.687,1.1,92,6-9,1.8,6.0,5.40,4.6
/cbb/players/tony-zeno-1.html,Tony Zeno,10.4,.466,4.8,2.4,.742,1.8,112,6-8,3.0,11.4,4.93,7.5
/cbb/players/guy-zenou-1.html,Guy Zenou,4.6,.452,2.1,1.2,.688,0.8,27,6-7,1.0,5.2,-5.12,2.4
/cbb/players/mike-zepeda-1.html,Mike Zepeda,1.7,.500,0.8,0.5,.667,0.3,13,6-10,1.2,2.0,-0.62,1.4
/cbb/players/keil-zepernick-1.html,Keil Zepernick,1.5,.556,0.8,1.0,1.000,1.0,6,6-11,1.0,2.7,-7.30,2.7
/cbb/players/bryce-zephir-1.html,Bryce Zephir,1.5,.500,0.8,0.5,.500,0.3,4,6-4,0.0,2.0,5.30,0.8
/cbb/players/buf-zephir-1.html,Buf Zephir,0.8,.459,0.4,0.5,.520,0.3,46,,0.8,0.8,,
/cbb/players/timothy-zephyr-1.html,Timothy Zephyr,3.1,.403,1.2,0.5,.632,0.3,79,6-8,2.1,2.8,-7.79,2.0
/cbb/players/bill-zepplin-1.html,Bill Zepplin,2.3,.436,1.0,0.4,.556,0.2,24,,1.4,2.2,-4.68,2.5
/cbb/players/neven-zeravica-1.html,Neven Zeravica,0.8,.833,0.6,0.2,.667,0.1,16,6-9,0.6,1.4,-1.14,0.9
/cbb/players/chris-zerbe-1.html,Chris Zerbe,1.0,.543,0.5,0.6,.571,0.3,36,6-5,0.1,1.4,9.19,0.7
/cbb/players/paul-zeringue-1.html,Paul Zeringue,0.0,,0.0,0.0,,0.0,2,6-2,0.0,0.0,-5.79,0.0
/cbb/players/jeff-zern-1.html,Jeff Zern,1.8,.450,0.8,0.9,.636,0.6,99,6-9,1.4,2.2,3.41,1.4
/cbb/players/michael-zernich-1.html,Michael Zernich,7.2,.550,3.9,3.7,1.080,4.0,71,,2.6,11.9,2.36,7.2
/cbb/players/bill-zersen-1.html,Bill Zersen,2.3,.304,0.7,0.9,.556,0.5,10,6-0,1.0,1.9,-1.88,2.0
/cbb/players/_-zerwas-1.html,_ Zerwas,1.5,.400,0.6,0.6,.700,0.4,17,,1.2,1.6,2.01,0.9
/cbb/players/peter-zestermann-1.html,Peter Zestermann,0.7,.200,0.1,0.3,.250,0.1,15,,0.0,0.3,4.29,0.7
/cbb/players/_-zetz-2.html,_ Zetz,,,,,,,,,,,-4.95,
/cbb/players/al-zetzsche-1.html,Al Zetzsche,10.6,.455,4.8,4.9,.788,3.9,73,6-3,2.7,13.5,3.71,6.0
/cbb/players/phil-zevenbergen-1.html,Phil Zevenbergen,7.6,.501,3.8,3.5,.721,2.5,66,6-10,2.3,10.1,4.90,6.2
/cbb/players/thomas-zevgaras-1.html,Thomas Zevgaras,1.2,.619,0.7,0.8,.400,0.3,18,6-9,1.5,1.8,-1.67,1.2
/cbb/players/kevin-zhang-1.html,Kevin Zhang,5.6,.377,2.1,1.0,.733,0.7,60,6-10,1.8,5.8,3.59,2.3
/cbb/players/max-zhang-1.html,Max Zhang,1.4,.644,0.9,1.3,.500,0.7,42,7-3,1.6,2.5,7.74,1.7
/cbb/players/alex-zhao-1.html,Alex Zhao,0.5,.000,0.0,0.0,,0.0,4,6-6,0.0,0.0,8.90,0.3
/cbb/players/zurabi-zhgenti-1.html,Zurabi Zhgenti,4.6,.383,1.8,0.9,.583,0.5,13,6-9,1.9,4.5,9.72,3.0
/cbb/players/andrew-zidar-1.html,Andrew Zidar,7.7,.453,3.5,1.7,.643,1.1,100,6-8,2.1,8.6,-6.54,5.3
/cbb/players/george-zidek-1.html,George Zidek,5.4,.520,2.8,2.1,.744,1.5,104,7-0,2.7,7.1,8.91,4.2
/cbb/players/jan-zidek-1.html,Jan Zidek,7.5,.423,3.2,1.7,.837,1.4,52,6-9,1.6,9.1,2.88,3.0
/cbb/players/malte-ziegenhagen-1.html,Malte Ziegenhagen,1.9,.297,0.6,0.1,.500,0.1,19,6-5,1.0,1.7,-1.61,0.4
/cbb/players/jerry-ziegenhorn-1.html,Jerry Ziegenhorn,2.1,.364,0.8,1.0,.563,0.6,16,6-0,1.0,2.1,-6.54,1.4
/cbb/players/bob-ziegler-1.html,Bob Ziegler,9.5,.491,4.7,4.7,.706,3.3,73,6-3,2.1,12.7,4.89,4.9
/cbb/players/don-ziegler-1.html,Don Ziegler,1.9,.276,0.5,1.0,.682,0.7,64,6-2,0.5,1.8,3.97,1.0
/cbb/players/don-ziegler-2.html,Don Ziegler,5.9,.269,1.6,2.3,.584,1.3,34,,2.3,4.5,-6.39,3.6
/cbb/players/fritz-ziegler-1.html,Fritz Ziegler,8.0,.381,3.0,1.6,.670,1.1,61,6-5,1.3,7.2,5.33,6.0
/cbb/players/karl-ziegler-1.html,Karl Ziegler,6.8,.499,3.4,3.5,.752,2.7,65,6-5,2.4,9.5,-5.33,3.9
/cbb/players/lonnie-ziegler-1.html,Lonnie Ziegler,0.8,.636,0.5,0.2,.000,0.0,13,6-6,0.5,1.1,0.54,0.5
/cbb/players/m-ziegler-1.html,M Ziegler,,,,,,,,,,,7.09,
/cbb/players/rick-ziegler-1.html,Rick Ziegler,1.8,.360,0.6,0.4,.333,0.1,14,6-2,0.4,1.4,0.52,0.8
/cbb/players/ron-ziegler-1.html,Ron Ziegler,5.9,.380,2.2,1.9,.657,1.3,35,,2.4,5.7,-5.31,5.7
/cbb/players/todd-ziegler-1.html,Todd Ziegler,1.3,.511,0.7,0.7,.500,0.4,67,6-7,0.7,1.7,4.97,1.4
/cbb/players/travis-ziegler-1.html,Travis Ziegler,0.8,.308,0.2,0.6,.500,0.3,17,6-6,0.2,0.8,9.73,0.3
/cbb/players/matt-zielenbach-1.html,Matt Zielenbach,0.6,.222,0.1,0.1,.000,0.0,14,6-2,0.8,0.3,5.41,0.3
/cbb/players/frank-zielinski-1.html,Frank Zielinski,3.9,.418,1.6,2.2,.770,1.7,28,6-7,2.1,5.1,-0.66,3.3
/cbb/players/jerry-zielinski-1.html,Jerry Zielinski,16.7,.480,8.0,3.6,.881,3.2,73,6-4,2.3,19.2,-1.08,7.0
/cbb/players/maciej-zielinski-1.html,Maciej Zielinski,2.3,.398,0.9,0.7,.720,0.5,70,6-8,,2.7,8.56,1.2
/cbb/players/russ-ziemba-1.html,Russ Ziemba,0.5,.444,0.2,0.3,1.000,0.3,18,6-7,0.6,0.8,-5.71,0.9
/cbb/players/steve-ziemian-1.html,Steve Ziemian,2.9,.418,1.2,1.5,.758,1.1,62,6-1,0.7,3.8,-8.02,1.5
/cbb/players/chris-zier-1.html,Chris Zier,1.8,.517,0.9,1.0,.563,0.5,33,6-7,2.2,2.4,-3.72,3.1
/cbb/players/isaiah-zierden-1.html,Isaiah Zierden,5.0,.402,2.0,1.4,.870,1.2,114,6-2,1.2,6.7,7.40,2.1
/cbb/players/larry-zigerelli-1.html,Larry Zigerelli,5.1,.454,2.3,2.7,.683,1.8,76,5-9,2.8,6.5,-6.05,1.7
/cbb/players/matt-zignorski-1.html,Matt Zignorski,2.3,.356,0.8,0.5,.720,0.3,109,6-2,0.7,2.4,-4.86,0.8
/cbb/players/tim-ziko-1.html,Tim Ziko,2.3,.339,0.8,0.9,.565,0.5,26,6-7,2.2,2.0,-2.37,3.4
/cbb/players/chris-zikos-1.html,Chris Zikos,0.4,.273,0.1,0.9,.667,0.6,31,5-9,0.8,0.8,-3.74,0.5
/cbb/players/giacomo-zilli-1.html,Giacomo Zilli,2.5,.529,1.3,1.4,.693,1.0,83,6-9,1.6,3.6,-5.00,2.3
/cbb/players/jim-zilli-1.html,Jim Zilli,0.0,,0.0,0.0,,0.0,2,,0.5,0.0,-7.35,0.5
/cbb/players/greg-zilverberg-1.html,Greg Zilverberg,1.3,.538,0.7,0.5,.400,0.2,10,6-4,0.8,1.6,6.56,0.5
/cbb/players/stanley-zima-1.html,Stanley Zima,2.9,.840,2.5,1.1,1.056,1.1,51,6-1,0.5,6.1,-5.80,2.3
/cbb/players/andrew-zimbro-1.html,Andrew Zimbro,0.4,.333,0.1,0.3,1.000,0.3,7,6-5,0.0,0.6,-4.01,0.4
/cbb/players/ken-zimko-1.html,Ken Zimko,1.4,.143,0.2,0.2,.000,0.0,5,,0.6,0.4,-0.79,0.4
/cbb/players/bill-zimmer-1.html,Bill Zimmer,1.8,.250,0.4,1.3,.667,0.9,9,,,1.8,4.77,0.7
/cbb/players/jason-zimmer-1.html,Jason Zimmer,0.0,,0.0,0.0,,0.0,2,6-10,,0.0,-1.48,0.0
/cbb/players/adam-zimmerman-1.html,Adam Zimmerman,0.5,.333,0.2,0.0,.000,0.0,36,5-10,0.4,0.4,1.42,0.3
/cbb/players/arnie-zimmerman-1.html,Arnie Zimmerman,6.5,.333,2.2,2.7,.667,1.8,11,6-0,2.4,6.2,-2.57,1.7
/cbb/players/ben-zimmerman-1.html,Ben Zimmerman,1.7,.316,0.5,0.5,.500,0.3,11,6-4,0.6,1.4,-2.31,0.5
/cbb/players/chris-zimmerman-1.html,Chris Zimmerman,1.0,.280,0.3,0.5,.917,0.4,25,5-9,,1.1,-6.76,0.6
/cbb/players/dave-zimmerman-1.html,Dave Zimmerman,2.2,.000,0.0,0.5,.667,0.3,6,6-1,1.0,0.3,5.05,1.5
/cbb/players/derrick-zimmerman-1.html,Derrick Zimmerman,5.2,.477,2.5,2.6,.600,1.6,127,6-3,2.1,6.9,7.33,3.3
/cbb/players/dick-zimmerman-3.html,Dick Zimmerman,0.9,.174,0.2,0.2,.667,0.2,26,6-0,0.3,0.5,-2.03,
/cbb/players/don-zimmerman-1.html,Don Zimmerman,,.154,,,.583,,,6-0,,,4.17,
/cbb/players/fred-zimmerman-1.html,Fred Zimmerman,3.8,.278,1.0,1.5,.656,1.0,21,6-2,1.0,3.1,-9.20,1.5
/cbb/players/gerald-zimmerman-1.html,Gerald Zimmerman,12.4,.397,4.9,3.1,.701,2.2,56,6-6,,14.1,0.89,4.8
/cbb/players/jack-zimmerman-1.html,Jack Zimmerman,12.0,.486,5.9,2.1,.795,1.6,111,6-3,1.8,13.4,2.75,3.2
