fgapg,fgpct,fgpg,ftapg,ftpct,ftpg,games,height,pfpg,ptspg,sospg,trbpg
5.2,.396,2.1,1.5,.681,1.0,47,6-2,2.0,6.0,-5.90,1.3
0.1,.000,0.0,0.3,.500,0.1,8,,0.0,0.1,-3.00,0.5
1.1,.435,0.5,0.5,.571,0.3,54,6-7,0.9,1.3,7.91,0.8
11.8,.507,6.0,4.9,.746,3.7,12,6-4,3.6,15.7,-2.42,6.7
0.5,.333,0.2,0.0,,0.0,11,6-2,0.1,0.5,-4.38,0.5
0.4,.000,0.0,0.0,,0.0,5,6-6,0.0,0.0,9.37,0.0
1.7,.435,0.7,0.5,.462,0.2,27,6-8,1.3,1.7,1.08,2.0
9.3,.435,4.1,2.1,.794,1.7,92,6-7,1.7,11.5,-4.76,5.6
17.0,.441,7.5,7.3,.688,5.0,50,6-5,3.5,20.0,-2.42,9.2
1.9,.147,0.3,0.1,1.000,0.1,18,6-4,0.4,0.8,-3.69,1.1
0.2,1.000,0.2,0.0,,0.0,6,6-0,0.2,0.5,3.55,0.0
13.4,.415,5.6,4.8,.796,3.8,132,5-10,2.1,16.5,2.08,3.9
0.3,.500,0.1,0.3,1.000,0.3,8,6-5,,0.6,4.84,0.1
11.6,.390,4.5,3.0,.738,2.2,82,6-3,0.9,13.2,-2.18,4.7
3.6,.389,1.4,1.0,.700,0.7,10,6-1,0.9,3.9,-3.23,1.8
1.0,1.000,1.0,0.0,,0.0,1,6-2,0.0,3.0,-6.57,1.0
7.9,.415,3.3,2.9,.755,2.2,116,6-2,0.4,9.6,-4.07,3.0
2.3,.269,0.6,0.9,.680,0.6,29,6-7,1.1,1.8,3.19,2.4
0.8,.600,0.5,0.8,.800,0.7,6,6-4,0.5,1.7,5.87,0.5
2.5,.402,1.0,1.0,.594,0.6,72,6-2,1.2,2.7,-9.16,1.6
8.1,.480,3.9,2.4,.730,1.7,47,6-8,1.8,9.5,-4.23,4.5
0.0,,0.0,0.0,,0.0,2,,,0.0,-5.94,0.0
11.6,.498,5.8,4.0,.632,2.5,111,6-6,1.9,14.1,-1.96,7.8
2.7,.486,1.3,0.6,.515,0.3,52,7-0,1.1,2.9,1.44,2.2
0.3,1.000,0.3,0.0,,0.0,3,6-0,0.0,0.7,-2.92,0.0
,,0.1,,,0.5,8,,,0.8,,
2.6,.625,1.6,2.6,.587,1.5,64,6-4,1.5,4.9,-0.67,2.0
7.8,.433,3.4,3.1,.724,2.3,124,6-2,1.9,9.9,7.04,3.1
6.0,.351,2.1,1.4,.727,1.0,64,6-0,1.8,6.6,-3.66,2.2
8.6,.414,3.6,2.8,.682,1.9,107,6-2,,9.4,1.11,2.1
3.5,.477,1.6,3.8,.534,2.0,31,6-2,2.5,5.4,0.46,
,,3.5,1.9,.643,1.2,45,,2.1,8.2,,
1.9,.505,0.9,0.7,.641,0.4,116,6-6,2.4,2.3,-3.28,2.6
8.5,.501,4.3,4.1,.756,3.1,127,6-5,1.9,12.2,7.20,3.2
6.2,.436,2.7,2.4,.807,1.9,125,6-1,1.0,7.6,4.31,2.0
10.6,.392,4.1,3.4,.770,2.6,47,6-3,2.1,10.9,3.17,5.9
7.3,.414,3.0,2.3,.737,1.7,111,6-0,0.5,8.5,2.06,2.6
1.6,.385,0.6,1.3,.900,1.1,8,6-5,,2.4,-5.34,1.3
1.4,.370,0.5,1.3,.686,0.9,56,6-1,,2.0,0.02,1.0
8.1,.416,3.4,3.7,.571,2.1,17,6-5,3.5,9.4,5.96,4.4
2.7,.296,0.8,1.3,.649,0.9,43,6-0,0.4,2.8,4.36,1.3
3.9,.409,1.6,2.2,.710,1.6,120,6-9,1.3,4.7,3.66,3.0
7.6,.587,4.5,3.8,1.013,3.8,84,6-5,2.2,12.8,6.58,7.7
,,0.3,0.7,.625,0.4,12,,0.7,0.9,4.96,
10.0,.423,4.2,1.8,.679,1.2,142,6-6,1.1,11.3,9.33,3.7
7.6,.388,2.9,2.3,.621,1.4,75,,1.9,7.3,4.82,4.8
11.5,.558,6.4,5.4,.744,4.1,78,6-6,3.0,16.8,3.93,7.3
1.7,.289,0.5,0.1,.667,0.1,22,6-4,0.7,1.5,-7.88,0.7
9.2,.547,5.1,2.7,.690,1.8,95,6-7,2.2,11.9,-7.14,6.1
9.0,.400,3.6,3.7,.779,2.9,128,6-0,2.2,11.4,-3.57,3.1
12.5,.469,5.9,4.4,.754,3.3,122,6-4,,15.8,-4.95,2.7
3.1,.502,1.5,1.0,.679,0.7,80,6-6,1.0,3.9,0.94,1.3
16.0,.412,6.6,3.5,.710,2.5,81,6-1,2.4,15.7,4.61,2.9
9.3,.517,4.8,2.2,.585,1.3,103,6-9,3.5,10.9,-2.01,13.1
9.5,.529,5.0,6.5,.901,5.8,11,6-2,2.1,17.5,8.32,3.4
7.3,.548,4.0,3.3,.599,2.0,52,6-6,0.5,9.9,-3.56,4.4
3.7,.392,1.5,0.9,.628,0.5,130,6-1,1.3,4.1,8.19,1.4
1.8,.388,0.7,0.9,.747,0.7,108,6-1,1.5,2.3,3.64,1.2
4.5,.453,2.0,1.9,.636,1.2,52,6-7,2.0,5.3,0.13,3.3
5.3,.360,1.9,1.1,.636,0.7,121,6-7,1.4,5.3,-0.75,2.5
10.9,.338,3.7,3.3,.686,2.2,84,,2.4,9.6,-2.56,4.6
6.5,.454,3.0,1.2,.746,0.9,106,6-4,2.2,6.8,-1.61,1.4
1.1,.200,0.2,0.2,.000,0.0,19,,0.5,0.4,2.56,0.3
1.9,.386,0.7,0.8,.632,0.5,23,7-2,1.4,2.0,-1.48,2.0
2.1,.733,1.6,2.3,.875,2.0,7,5-10,2.3,5.9,-4.45,1.7
1.4,.222,0.3,0.5,.333,0.2,13,,0.8,0.8,2.22,0.4
2.5,.306,0.8,1.5,.568,0.9,29,,,2.5,-7.52,1.7
2.9,.337,1.0,0.7,.762,0.5,31,6-3,1.2,2.7,5.51,1.2
8.0,.508,4.1,3.7,.780,2.9,32,6-10,2.2,12.0,8.87,7.8
4.0,.458,1.8,0.9,.800,0.7,33,6-1,0.8,4.4,-3.31,1.4
16.3,.450,7.3,5.1,.776,4.0,92,6-6,,21.1,-10.11,3.1
0.6,.000,0.0,0.0,,0.0,5,,0.0,0.0,-5.95,0.0
16.0,.512,8.2,7.2,.736,5.3,62,,3.6,21.6,-6.05,18.1
2.7,.585,1.6,2.6,1.019,2.6,40,6-3,1.2,5.7,3.68,4.5
1.5,.667,1.0,2.0,.250,0.5,2,,0.0,3.0,-5.81,1.0
4.8,.414,2.0,1.7,.639,1.1,64,6-0,1.8,5.0,-2.70,1.3
0.7,.267,0.2,0.4,.625,0.2,21,,0.2,0.6,5.11,0.5
0.5,.000,0.0,0.2,.000,0.0,6,6-3,0.2,0.0,-9.43,0.0
7.2,.382,2.8,1.4,.679,1.0,56,,2.8,6.5,-3.60,4.5
2.6,.480,1.2,1.2,.667,0.8,40,6-7,,3.3,0.11,1.8
3.5,.423,1.5,0.9,.500,0.4,43,6-7,1.9,3.4,-0.11,2.2
1.1,.389,0.4,0.1,.000,0.0,17,6-8,1.2,0.9,-6.13,0.8
0.0,,0.0,0.0,,0.0,1,6-3,0.0,0.0,-4.06,0.0
2.1,.461,1.0,1.0,.511,0.5,86,6-8,2.2,2.5,-4.91,2.2
9.3,.420,3.9,3.4,.743,2.5,118,6-1,1.5,11.5,3.97,3.7
3.4,.335,1.1,0.5,.733,0.4,55,,,3.5,-7.98,1.1
3.7,.302,1.1,0.4,.800,0.3,55,6-4,1.2,3.3,-5.32,1.5
8.2,.491,4.0,1.9,.576,1.1,106,,2.7,9.2,3.47,6.5
6.7,.422,2.8,2.5,.797,2.0,28,6-5,1.6,8.4,2.65,2.9
1.6,.343,0.5,1.3,.436,0.5,44,6-5,0.3,1.6,-5.83,1.9
2.0,.167,0.3,0.3,.000,0.0,3,,0.7,0.7,2.27,0.3
9.4,.389,3.7,2.7,.842,2.3,122,6-2,1.6,11.8,-4.01,3.1
1.6,.451,0.7,1.2,.634,0.7,87,6-8,1.0,2.2,8.91,1.3
0.0,,0.0,0.0,,0.0,5,,0.0,0.0,-3.14,0.4
13.3,.434,5.8,5.5,.707,3.9,51,6-4,3.2,15.5,-4.07,10.7
,,,,,,,,,,-1.88,
1.3,.293,0.4,0.6,.576,0.3,60,6-8,1.7,1.1,7.12,1.2
3.0,.368,1.1,0.4,.533,0.2,42,6-4,,2.4,-0.15,1.1
6.3,.426,2.7,2.2,.650,1.4,116,6-5,2.2,7.4,3.06,3.3
0.4,.429,0.2,0.4,.471,0.2,48,5-10,0.3,0.6,9.68,0.3
2.4,.227,0.6,0.2,.000,0.0,9,6-9,1.1,1.1,-1.26,0.3
6.9,.424,2.9,1.5,.756,1.1,52,6-5,1.2,7.0,1.22,3.1
3.6,.351,1.3,1.0,.603,0.6,61,5-9,1.4,3.9,0.28,1.5
1.1,.550,0.6,0.6,.417,0.3,19,6-5,0.5,1.4,-8.92,0.7
0.6,.400,0.2,0.4,.750,0.3,33,6-5,0.8,0.8,-3.31,0.7
6.9,.434,3.0,1.7,.628,1.1,56,6-9,2.8,7.0,5.32,5.4
4.1,.388,1.6,0.6,.723,0.5,73,6-8,1.6,4.7,-2.64,2.8
4.5,.444,2.0,0.0,,0.0,2,6-5,,4.5,-5.71,4.0
2.5,.556,1.4,1.7,.632,1.1,11,6-11,2.5,3.8,-6.52,2.4
1.8,.313,0.6,0.4,.714,0.3,35,6-6,0.5,1.8,1.34,0.9
4.8,.725,3.5,2.5,.766,1.9,50,6-2,2.0,8.9,-10.47,1.7
2.4,.220,0.5,0.8,.541,0.4,45,5-11,0.8,1.5,-6.09,1.1
5.9,.394,2.3,3.0,.723,2.2,62,6-5,2.6,7.3,-1.66,3.3
5.2,.575,3.0,2.8,.637,1.8,32,6-4,2.6,7.9,-7.96,4.3
1.0,.000,0.0,0.0,,0.0,1,6-5,,0.0,4.12,0.0
8.9,.513,4.6,1.6,.700,1.1,75,6-4,2.0,10.3,2.07,1.7
3.9,.564,2.2,2.2,.660,1.5,63,7-1,3.0,5.9,-2.83,5.0
0.5,.333,0.2,0.5,.667,0.3,6,6-1,0.2,0.8,0.95,0.3
13.4,.318,4.3,4.6,.657,3.0,74,6-4,2.4,11.5,-7.04,10.0
4.1,.410,1.7,1.2,.737,0.9,110,6-7,2.3,5.2,1.52,2.4
0.7,.529,0.4,0.1,.333,0.0,24,6-0,0.5,1.1,-1.97,0.1
2.3,.520,1.2,0.0,,0.0,11,,0.6,2.4,1.37,0.7
3.2,.460,1.5,2.3,.587,1.4,27,6-6,1.8,4.3,-7.13,2.4
3.7,.431,1.6,4.0,.626,2.5,31,6-0,1.9,5.7,-10.81,2.0
5.1,.380,1.9,2.5,.747,1.8,99,5-8,,6.3,-11.94,1.2
0.6,.333,0.2,0.4,.667,0.3,15,6-9,0.5,0.7,-1.86,0.5
5.2,.461,2.4,2.4,.606,1.5,74,6-9,3.3,6.3,-0.82,4.8
0.1,1.000,0.1,0.0,,0.0,7,6-4,0.7,0.3,-4.42,0.4
1.2,.478,0.6,0.7,.714,0.5,40,6-6,1.2,1.7,2.63,1.6
0.8,.364,0.3,0.8,.400,0.3,13,7-1,0.5,0.9,3.82,1.3
19.2,.519,9.9,8.0,.738,5.9,83,6-9,2.8,25.8,3.77,12.9
0.6,.500,0.3,0.5,.600,0.3,10,6-5,1.0,1.0,-2.72,0.4
1.9,.394,0.7,0.9,.455,0.4,38,6-1,1.1,1.9,3.18,0.6
4.3,.556,2.4,2.3,.437,1.0,126,7-0,2.7,5.8,1.85,4.5
3.1,.313,1.0,1.2,.736,0.9,115,6-0,1.3,3.4,0.39,1.2
0.4,.800,0.3,0.3,.250,0.1,12,6-8,0.8,0.8,-6.14,0.9
,,0.9,,,0.6,14,,,2.3,,
1.9,.392,0.7,1.0,.679,0.7,51,6-5,0.8,2.2,-2.31,1.8
8.2,.589,4.8,4.2,.739,3.1,11,6-1,1.8,13.1,-7.10,1.9
2.8,.539,1.5,1.6,.522,0.8,111,6-8,2.6,3.9,5.49,4.5
4.9,.464,2.3,2.0,.569,1.1,92,6-7,2.2,6.0,9.92,3.4
0.3,.286,0.1,0.2,.250,0.0,24,6-1,0.0,0.2,6.32,0.3
1.4,.300,0.4,0.3,.500,0.1,7,6-1,0.3,1.0,-6.80,0.6
7.6,.527,4.0,4.1,.878,3.6,112,5-10,1.4,13.3,-3.05,1.9
1.7,.000,0.0,0.0,,0.0,3,6-3,0.3,0.0,-1.72,0.7
3.8,.288,1.1,1.5,.761,1.1,31,6-3,1.7,3.3,7.90,2.3
10.8,.473,5.1,3.0,.701,2.1,79,6-10,2.8,13.3,1.53,7.2
0.0,,0.0,0.0,,0.0,4,6-9,0.5,0.0,-5.24,0.0
0.0,,0.0,0.0,,0.0,1,,1.0,0.0,-1.71,1.0
0.7,.429,0.3,0.1,1.000,0.1,10,6-10,1.4,0.7,2.81,1.2
0.3,.400,0.1,0.2,.667,0.1,16,,1.1,0.4,6.59,0.6
1.8,.524,0.9,0.7,1.000,0.7,12,6-8,,2.8,-7.00,1.0
2.2,.464,1.0,1.0,.615,0.6,39,6-10,1.3,2.6,2.64,2.3
0.5,.250,0.1,0.1,.000,0.0,22,6-0,0.2,0.3,-3.32,0.4
5.8,.386,2.2,1.1,.738,0.8,55,6-10,,6.4,-10.31,4.4
0.0,,0.0,0.0,,0.0,3,6-7,0.0,0.0,8.50,0.3
9.7,.396,3.8,1.5,.750,1.1,43,6-2,2.0,8.8,-3.15,5.3
1.6,.348,0.6,0.9,.615,0.6,14,6-5,1.2,1.7,-3.99,0.6
7.4,.400,3.0,2.9,.784,2.3,88,6-3,1.7,9.5,-2.99,5.8
17.5,.440,7.7,8.5,.683,5.8,67,6-0,2.5,23.0,8.12,3.6
14.8,.502,7.5,4.6,.722,3.4,51,6-6,3.9,18.3,1.22,8.0
2.6,.320,0.8,1.6,.618,1.0,68,6-0,2.2,2.6,3.45,2.7
1.4,.431,0.6,0.3,.400,0.1,36,6-2,0.6,1.6,3.96,0.4
5.2,.546,2.8,3.4,.564,1.9,133,6-10,2.2,7.6,7.55,5.7
1.0,.000,0.0,0.0,,0.0,1,,0.0,0.0,4.24,1.0
7.7,.444,3.4,5.5,.741,4.1,21,6-1,2.3,11.0,-4.68,3.2
4.9,.398,2.0,2.6,.765,2.0,75,5-10,0.8,8.0,4.71,3.2
1.8,.500,0.9,0.3,.750,0.2,13,6-5,0.8,2.1,0.08,1.6
3.9,.532,2.1,2.0,.620,1.2,135,6-5,1.3,5.4,9.83,3.7
6.3,.473,3.0,2.4,.547,1.3,90,6-10,2.4,7.7,4.49,5.6
1.8,.592,1.0,1.4,.650,0.9,28,6-3,1.7,3.0,0.36,2.0
6.7,.474,3.2,3.5,.522,1.8,26,6-0,3.2,8.2,,
,,1.6,2.0,.578,1.2,54,6-0,2.0,4.5,,
6.3,.523,3.3,2.3,.727,1.7,74,6-6,2.5,8.2,-3.40,6.4
1.7,.368,0.6,0.7,.750,0.5,11,6-3,1.1,2.0,-7.01,0.7
2.1,.384,0.8,0.4,.800,0.3,47,6-6,1.2,2.3,0.39,1.6
1.5,.395,0.6,1.1,.594,0.7,28,5-9,1.4,2.0,-5.30,1.0
0.0,,0.0,1.0,1.000,1.0,2,6-2,,1.0,0.91,0.5
2.8,.314,0.9,0.9,.517,0.4,69,6-4,0.9,2.4,1.22,1.2
4.6,.320,1.5,1.4,.778,1.1,32,5-9,1.7,4.8,-3.60,1.8
1.8,.518,0.9,0.8,.667,0.5,62,6-9,0.5,2.4,1.92,1.9
4.8,.384,1.8,2.2,.450,1.0,18,6-8,1.8,4.7,2.55,3.3
7.2,.360,2.6,3.0,.809,2.4,62,6-2,2.7,9.0,2.87,2.5
10.9,.352,3.8,3.8,.532,2.0,65,6-1,2.5,9.7,-3.79,4.8
2.4,.147,0.4,0.6,.778,0.5,14,6-2,0.1,1.4,-6.07,0.6
11.8,.445,5.3,3.4,.707,2.4,72,6-4,1.9,12.9,-1.08,6.1
2.1,.424,0.9,1.3,.750,0.9,16,,1.6,2.7,0.14,2.6
4.0,.377,1.5,1.3,.803,1.0,121,6-2,1.0,4.7,-4.97,2.0
10.1,.449,4.6,3.5,.730,2.6,36,6-4,1.7,13.1,6.40,3.9
4.5,.425,1.9,2.0,.506,1.0,126,6-7,,5.0,9.26,4.5
11.4,.397,4.5,2.3,.937,2.2,55,6-2,2.5,13.7,-0.66,3.1
7.3,.448,3.3,2.4,.751,1.8,133,6-5,2.0,9.5,-0.82,4.8
8.5,.374,3.2,2.5,.746,1.8,48,6-4,2.0,8.2,-2.84,4.1
4.8,.403,1.9,1.1,.647,0.7,16,6-3,,4.6,,
6.1,.455,2.8,2.6,.709,1.9,133,6-3,2.7,7.8,9.14,3.1
5.5,.469,2.6,2.6,.651,1.7,119,6-8,3.4,6.8,-4.98,5.8
5.2,.523,2.7,2.7,.749,2.0,70,6-7,1.3,7.6,4.84,2.9
1.0,.500,0.5,0.0,,0.0,2,6-10,1.5,1.0,5.12,0.5
0.5,.267,0.1,0.2,.600,0.1,32,6-7,0.3,0.3,-3.89,0.4
7.2,.358,2.6,2.1,.710,1.5,70,,1.7,6.6,-8.16,2.5
2.0,.226,0.4,1.0,.556,0.6,27,6-6,2.0,1.4,-6.99,2.4
1.1,.474,0.5,0.4,.857,0.3,18,6-10,0.6,1.3,3.55,0.8
5.9,.376,2.2,1.9,.879,1.7,17,6-6,1.4,7.0,-1.33,3.0
12.8,.443,5.7,3.1,.741,2.3,115,6-0,1.1,14.6,-8.22,2.3
0.4,.200,0.1,0.5,.286,0.2,13,6-3,0.4,0.3,-7.79,0.3
2.5,.358,0.9,2.1,.833,1.7,38,5-9,1.4,3.6,-0.54,1.2
12.0,.512,6.2,5.6,.686,3.8,52,6-7,1.8,16.1,-3.27,6.5
1.5,.272,0.4,0.2,.375,0.1,85,6-2,0.9,1.2,-1.85,0.7
2.0,.585,1.2,0.9,.333,0.3,26,6-6,,2.7,-3.70,2.8
6.2,.499,3.1,2.8,.731,2.1,86,6-2,2.6,8.5,-7.59,3.5
1.9,.449,0.9,1.2,.684,0.8,66,6-1,1.3,2.6,-1.55,1.2
7.8,.412,3.2,3.1,.836,2.6,129,6-4,2.8,10.6,8.71,3.8
2.4,.283,0.7,1.0,.513,0.5,114,5-11,1.4,2.0,-2.65,1.1
10.1,.405,4.1,1.8,.673,1.2,27,6-1,,12.2,-7.25,2.9
3.6,.356,1.3,1.4,.588,0.8,85,6-4,1.3,3.7,-6.49,2.1
6.1,.547,3.4,4.5,.614,2.8,28,6-5,2.8,9.5,8.84,5.4
21.4,.445,9.5,4.1,.758,3.1,79,6-3,3.2,22.2,3.55,3.8
2.8,.348,1.0,1.5,.730,1.1,25,6-5,1.1,3.0,7.04,1.2
4.6,.398,1.8,1.5,.726,1.1,50,6-6,2.0,4.8,0.95,2.8
5.2,.333,1.7,1.7,.678,1.1,54,6-5,2.7,5.2,-5.67,2.7
3.1,.372,1.2,1.2,.600,0.7,39,6-4,1.1,3.2,-5.71,1.9
10.7,.545,5.8,3.3,.721,2.4,111,6-7,2.7,14.0,7.31,6.3
0.0,,0.0,0.0,,0.0,2,,0.0,0.0,6.05,0.0
8.4,.389,3.3,1.8,.750,1.3,36,6-2,1.6,9.1,-2.79,2.8
8.4,.490,4.1,1.9,.763,1.4,41,,1.5,9.6,5.43,5.3
1.9,.474,0.9,1.5,.541,0.8,51,6-7,1.8,2.6,7.42,2.4
6.9,.463,3.2,3.8,.688,2.6,132,6-7,2.1,9.5,9.51,4.7
2.8,.459,1.3,1.3,.734,1.0,48,6-3,1.3,3.9,0.23,1.1
0.9,.409,0.4,0.6,.625,0.4,71,6-8,1.2,1.1,-5.62,1.0
3.2,.538,1.7,1.9,.670,1.2,57,6-9,2.7,4.7,-1.39,2.4
8.2,.515,4.2,2.2,.710,1.6,74,6-9,2.9,10.0,-0.11,7.1
1.1,.438,0.5,0.0,,0.0,14,6-10,1.5,1.0,-1.86,2.1
1.3,.403,0.5,0.6,.412,0.3,53,6-10,1.4,1.3,-3.46,1.2
3.5,.373,1.3,0.6,.654,0.4,90,6-3,1.0,3.6,-4.28,1.4
1.5,.288,0.4,0.5,.414,0.2,55,6-10,0.3,1.3,-8.58,1.6
0.7,.412,0.3,0.8,.333,0.3,23,,0.7,0.9,-10.20,1.4
4.6,.451,2.1,2.3,.811,1.8,63,6-2,2.3,6.0,3.66,2.9
,,5.0,4.5,.669,3.0,29,,2.2,12.9,,
3.2,.429,1.4,1.7,.637,1.1,68,6-8,2.3,3.8,-3.57,3.7
4.0,.637,2.6,1.6,.638,1.0,110,6-10,2.4,6.1,8.98,4.6
1.7,.646,1.1,1.1,.405,0.4,77,6-10,1.9,2.6,2.57,2.4
21.2,.338,7.2,5.4,.711,3.8,18,,2.2,18.2,-4.59,
0.3,.143,0.0,0.1,.500,0.1,27,6-9,0.1,0.1,6.56,0.1
0.5,.455,0.2,0.3,.500,0.1,48,6-11,0.8,0.6,8.38,0.9
0.3,.000,0.0,0.0,,0.0,22,5-8,0.1,0.0,10.00,0.2
0.0,,0.0,0.0,,0.0,1,,0.0,0.0,-6.45,0.0
